CUSTOMER_ID,FIRST_NAME,LAST_NAME,EMAIL,PHONE,COUNTRY,full_name
CUST022,Laurie,Mendez,bfisher@example.net,678.730.0196x7852,TV,Laurie Mendez
CUST023,Sarah,Hernandez,brandon23@example.com,438.698.5078x92013,DZ,Sarah Hernandez
CUST024,Randy,Hardy,piercesharon@example.com,001-316-839-0939,PT,Randy Hardy
CUST025,Dana,Gonzales,james67@example.net,+1-404-450-9030x686,TM,Dana Gonzales
CUST026,Brandon,Morton,craig49@example.com,001-966-933-7720x7259,TR,Brandon Morton
CUST027,Andrea,Davis,josephdavis@example.net,319.680.6968x6417,CR,Andrea Davis
CUST028,Christine,Hull,marymichael@example.com,6019935974,CM,Christine Hull
CUST029,Alan,Farley,beckallison@example.org,+1-609-648-3795,KM,Alan Farley
CUST030,Russell,Perez,rhonda16@example.com,+1-209-389-0465,SC,Russell Perez
CUST031,Danny,Butler,zjohnson@example.net,+1-550-856-7960x0523,RS,Danny Butler
CUST032,Beverly,Woodward,daniel18@example.net,691.214.4809x389,TH,Beverly Woodward
CUST033,Benjamin,Benson,kelly01@example.net,(210)740-4710x94771,AF,Benjamin Benson
CUST034,Bradley,Hamilton,markbriggs@example.org,771-660-1569,OM,Bradley Hamilton
CUST035,Amanda,Davis,michelle04@example.com,503-772-2921x542,GB,Amanda Davis
CUST036,Erica,Franco,jennifer72@example.net,872.460.6492x30910,UY,Erica Franco
CUST037,Donald,Baker,tiffany17@example.net,278-446-4075x9726,BB,Donald Baker
CUST038,Christopher,Wilson,richardanderson@example.net,+1-592-879-7843,MN,Christopher Wilson
CUST039,Dennis,Bell,alyssabrown@example.org,976.473.0058x723,AM,Dennis Bell
CUST040,Dale,Bruce,cynthia44@example.org,779-921-2482x749,AD,Dale Bruce
CUST041,Ellen,Clark,deborah72@example.org,(960)984-5899x379,TO,Ellen Clark
CUST042,Bradley,Walter,veronicagonzalez@example.net,205.453.0757,TZ,Bradley Walter
CUST043,Cindy,Coleman,yolandavalentine@example.org,663-266-0106,SR,Cindy Coleman
CUST044,Crystal,Adams,vrivers@example.net,518.721.8235,IL,Crystal Adams
CUST045,Heather,Cross,fthompson@example.com,9337691026,AM,Heather Cross
CUST046,Edwin,Williams,shellygreen@example.net,929-335-1639x894,EG,Edwin Williams
CUST047,Diana,Harris,sanchezjennifer@example.net,516-362-2669x883,CL,Diana Harris
CUST048,Michelle,Mata,cynthiasaunders@example.com,+1-404-860-2101x38603,VN,Michelle Mata
CUST049,Mike,Johnson,aortiz@example.net,510-650-3232x3141,SB,Mike Johnson
CUST050,Tyrone,Mccall,edward48@example.net,001-538-636-7534,BN,Tyrone Mccall
CUST051,Todd,Delacruz,debrahoward@example.com,817-410-4743x4577,GQ,Todd Delacruz
CUST052,Heather,Andrews,contrerasandrew@example.net,926-803-4754x8250,NL,Heather Andrews
CUST053,Eric,Burch,abbottdonna@example.net,(471)964-6699,SB,Eric Burch
CUST054,Charles,Lopez,john69@example.com,470.539.4175x71720,US,Charles Lopez
CUST055,Nichole,Shaw,bradleymartinez@example.net,822-307-1766x1019,CH,Nichole Shaw
CUST056,Jennifer,Rogers,douglasharrington@example.com,929-311-2076,CZ,Jennifer Rogers
CUST057,Aaron,Lopez,fosteralyssa@example.net,001-465-361-8839x3641,PY,Aaron Lopez
CUST058,Ebony,Garcia,smithheather@example.net,001-734-685-5265,RO,Ebony Garcia
CUST059,Dan,Todd,reevescalvin@example.net,3468057280,PA,Dan Todd
CUST060,Catherine,Morris,arthurfaulkner@example.com,(338)913-2709x72992,CR,Catherine Morris
CUST061,Nathan,Hoover,setherickson@example.net,789.385.9018x9009,GN,Nathan Hoover
CUST062,Jessica,Mcdaniel,ewilson@example.org,806-456-7790x10939,MM,Jessica Mcdaniel
CUST063,Krystal,Allen,joyce95@example.org,+1-495-864-1229,CN,Krystal Allen
CUST064,Joseph,Mata,anita05@example.net,001-211-896-4650x6203,ML,Joseph Mata
CUST065,Luis,Brown,michaelibarra@example.net,849-338-3515x1499,SN,Luis Brown
CUST066,Teresa,James,torresryan@example.net,+1-786-228-7414x169,KZ,Teresa James
CUST067,Miguel,Harris,tbernard@example.com,546-307-2455,VN,Miguel Harris
CUST068,Sherri,Pollard,scott15@example.org,(679)362-6670,SK,Sherri Pollard
CUST069,Gina,Perez,kkoch@example.com,448.287.1860x79654,BS,Gina Perez
CUST070,Brandon,Shah,hayesjason@example.com,001-564-789-2763,AF,Brandon Shah
CUST071,Matthew,Khan,rmendez@example.org,001-329-955-2130x373,BO,Matthew Khan
CUST072,Gina,Rich,mroberts@example.net,+1-345-867-7708x934,HU,Gina Rich
CUST073,Ana,Allen,mcurry@example.com,(657)274-3692x76212,ES,Ana Allen
CUST074,David,Dennis,salaskathleen@example.net,(933)477-7674,PE,David Dennis
CUST075,Kara,Rich,gibsonheather@example.org,(827)926-2220x1811,KG,Kara Rich
CUST076,Lisa,Leonard,pgray@example.net,(713)564-3723,VC,Lisa Leonard
CUST077,Melissa,Morris,dalvarado@example.net,(800)316-4805x62835,QA,Melissa Morris
CUST078,Stephanie,Cabrera,armstrongchelsea@example.com,225-585-7370x5073,GQ,Stephanie Cabrera
CUST079,Kaitlyn,Matthews,greenejessica@example.com,670.552.2926x7474,KI,Kaitlyn Matthews
CUST080,Jeffrey,Moore,ramosjulie@example.net,720-965-2167x5814,SY,Jeffrey Moore
CUST081,Bradley,Williams,zjackson@example.com,+1-977-678-3557x5369,AR,Bradley Williams
CUST082,Rebecca,Harris,leegabriel@example.org,001-671-742-5865x9975,HU,Rebecca Harris
CUST083,Alexander,Smith,aaronrussell@example.net,350-288-2899,KR,Alexander Smith
CUST084,Kristina,Lewis,calderontiffany@example.org,+1-351-952-5096x4497,UG,Kristina Lewis
CUST085,Brian,James,jacobzamora@example.org,378-778-3888x08202,CR,Brian James
CUST086,David,Williams,carolyn18@example.org,(716)769-2601,AO,David Williams
CUST087,Joy,Ball,kevinjones@example.net,919-325-5411x288,IR,Joy Ball
CUST088,Amanda,Stokes,seanleon@example.com,+1-469-244-8293x9933,SA,Amanda Stokes
CUST089,Sharon,Wilson,valerie05@example.net,382.408.3710,BG,Sharon Wilson
CUST090,Daniel,Gray,cameron78@example.com,997.565.1436,NR,Daniel Gray
CUST091,Jessica,Butler,unelson@example.com,587.836.2140,AG,Jessica Butler
CUST092,Monique,Smith,yprice@example.net,+1-871-795-6731x267,NI,Monique Smith
CUST093,Paul,Baldwin,juliesmith@example.com,+1-544-342-6033,SA,Paul Baldwin
CUST094,Nancy,Boyd,oneillblake@example.com,(239)675-1398,AU,Nancy Boyd
CUST095,William,Barton,bmyers@example.org,368.646.2160,BS,William Barton
CUST096,Evan,Martinez,cjones@example.org,939.811.4221x56219,SI,Evan Martinez
CUST097,David,Griffin,stephen99@example.com,001-997-544-2571x4342,GR,David Griffin
CUST098,Lisa,White,christian50@example.org,440-360-8090x88758,DZ,Lisa White
CUST099,Renee,Gray,huntereric@example.org,+1-993-623-8903x200,FR,Renee Gray
CUST100,Katie,Davis,robert11@example.org,5729810738,MX,Katie Davis
